Date,year,MonthName,MonthNo,Day,DayName,DayNo
2017-04-07 00:00:00,2017,April,4,7,Friday,6
2017-04-14 00:00:00,2017,April,4,14,Friday,6
2017-04-21 00:00:00,2017,April,4,21,Friday,6
2017-04-28 00:00:00,2017,April,4,28,Friday,6
2018-04-06 00:00:00,2018,April,4,6,Friday,6
2018-04-13 00:00:00,2018,April,4,13,Friday,6
2018-04-20 00:00:00,2018,April,4,20,Friday,6
2018-04-27 00:00:00,2018,April,4,27,Friday,6
2019-04-05 00:00:00,2019,April,4,5,Friday,6
2019-04-12 00:00:00,2019,April,4,12,Friday,6
2019-04-19 00:00:00,2019,April,4,19,Friday,6
2019-04-26 00:00:00,2019,April,4,26,Friday,6
2017-08-04 00:00:00,2017,August,8,4,Friday,6
2017-08-11 00:00:00,2017,August,8,11,Friday,6
2017-08-18 00:00:00,2017,August,8,18,Friday,6
2017-08-25 00:00:00,2017,August,8,25,Friday,6
2018-08-03 00:00:00,2018,August,8,3,Friday,6
2018-08-10 00:00:00,2018,August,8,10,Friday,6
2018-08-17 00:00:00,2018,August,8,17,Friday,6
2018-08-24 00:00:00,2018,August,8,24,Friday,6
2018-08-31 00:00:00,2018,August,8,31,Friday,6
2019-08-02 00:00:00,2019,August,8,2,Friday,6
2019-08-09 00:00:00,2019,August,8,9,Friday,6
2019-08-16 00:00:00,2019,August,8,16,Friday,6
2019-08-23 00:00:00,2019,August,8,23,Friday,6
2019-08-30 00:00:00,2019,August,8,30,Friday,6
2017-12-01 00:00:00,2017,December,12,1,Friday,6
2017-12-08 00:00:00,2017,December,12,8,Friday,6
2017-12-15 00:00:00,2017,December,12,15,Friday,6
2017-12-22 00:00:00,2017,December,12,22,Friday,6
2017-12-29 00:00:00,2017,December,12,29,Friday,6
2018-12-07 00:00:00,2018,December,12,7,Friday,6
2018-12-14 00:00:00,2018,December,12,14,Friday,6
2018-12-21 00:00:00,2018,December,12,21,Friday,6
2018-12-28 00:00:00,2018,December,12,28,Friday,6
2019-12-06 00:00:00,2019,December,12,6,Friday,6
2019-12-13 00:00:00,2019,December,12,13,Friday,6
2019-12-20 00:00:00,2019,December,12,20,Friday,6
2019-12-27 00:00:00,2019,December,12,27,Friday,6
2017-02-03 00:00:00,2017,February,2,3,Friday,6
2017-02-10 00:00:00,2017,February,2,10,Friday,6
2017-02-17 00:00:00,2017,February,2,17,Friday,6
2017-02-24 00:00:00,2017,February,2,24,Friday,6
2018-02-02 00:00:00,2018,February,2,2,Friday,6
2018-02-09 00:00:00,2018,February,2,9,Friday,6
2018-02-16 00:00:00,2018,February,2,16,Friday,6
2018-02-23 00:00:00,2018,February,2,23,Friday,6
2019-02-01 00:00:00,2019,February,2,1,Friday,6
2019-02-08 00:00:00,2019,February,2,8,Friday,6
2019-02-15 00:00:00,2019,February,2,15,Friday,6
2019-02-22 00:00:00,2019,February,2,22,Friday,6
2017-01-06 00:00:00,2017,January,1,6,Friday,6
2017-01-13 00:00:00,2017,January,1,13,Friday,6
2017-01-20 00:00:00,2017,January,1,20,Friday,6
2017-01-27 00:00:00,2017,January,1,27,Friday,6
2018-01-05 00:00:00,2018,January,1,5,Friday,6
2018-01-12 00:00:00,2018,January,1,12,Friday,6
2018-01-19 00:00:00,2018,January,1,19,Friday,6
2018-01-26 00:00:00,2018,January,1,26,Friday,6
2019-01-04 00:00:00,2019,January,1,4,Friday,6
2019-01-11 00:00:00,2019,January,1,11,Friday,6
2019-01-18 00:00:00,2019,January,1,18,Friday,6
2019-01-25 00:00:00,2019,January,1,25,Friday,6
2017-07-07 00:00:00,2017,July,7,7,Friday,6
2017-07-14 00:00:00,2017,July,7,14,Friday,6
2017-07-21 00:00:00,2017,July,7,21,Friday,6
2017-07-28 00:00:00,2017,July,7,28,Friday,6
2018-07-06 00:00:00,2018,July,7,6,Friday,6
2018-07-13 00:00:00,2018,July,7,13,Friday,6
2018-07-20 00:00:00,2018,July,7,20,Friday,6
2018-07-27 00:00:00,2018,July,7,27,Friday,6
2019-07-05 00:00:00,2019,July,7,5,Friday,6
2019-07-12 00:00:00,2019,July,7,12,Friday,6
2019-07-19 00:00:00,2019,July,7,19,Friday,6
2019-07-26 00:00:00,2019,July,7,26,Friday,6
2017-06-02 00:00:00,2017,June,6,2,Friday,6
2017-06-09 00:00:00,2017,June,6,9,Friday,6
2017-06-16 00:00:00,2017,June,6,16,Friday,6
2017-06-23 00:00:00,2017,June,6,23,Friday,6
2017-06-30 00:00:00,2017,June,6,30,Friday,6
2018-06-01 00:00:00,2018,June,6,1,Friday,6
2018-06-08 00:00:00,2018,June,6,8,Friday,6
2018-06-15 00:00:00,2018,June,6,15,Friday,6
2018-06-22 00:00:00,2018,June,6,22,Friday,6
2018-06-29 00:00:00,2018,June,6,29,Friday,6
2019-06-07 00:00:00,2019,June,6,7,Friday,6
2019-06-14 00:00:00,2019,June,6,14,Friday,6
2019-06-21 00:00:00,2019,June,6,21,Friday,6
2019-06-28 00:00:00,2019,June,6,28,Friday,6
2017-03-03 00:00:00,2017,March,3,3,Friday,6
2017-03-10 00:00:00,2017,March,3,10,Friday,6
2017-03-17 00:00:00,2017,March,3,17,Friday,6
2017-03-24 00:00:00,2017,March,3,24,Friday,6
2017-03-31 00:00:00,2017,March,3,31,Friday,6
2018-03-02 00:00:00,2018,March,3,2,Friday,6
2018-03-09 00:00:00,2018,March,3,9,Friday,6
2018-03-16 00:00:00,2018,March,3,16,Friday,6
2018-03-23 00:00:00,2018,March,3,23,Friday,6
2018-03-30 00:00:00,2018,March,3,30,Friday,6
2019-03-01 00:00:00,2019,March,3,1,Friday,6
2019-03-08 00:00:00,2019,March,3,8,Friday,6
2019-03-15 00:00:00,2019,March,3,15,Friday,6
2019-03-22 00:00:00,2019,March,3,22,Friday,6
2019-03-29 00:00:00,2019,March,3,29,Friday,6
2017-05-05 00:00:00,2017,May,5,5,Friday,6
2017-05-12 00:00:00,2017,May,5,12,Friday,6
2017-05-19 00:00:00,2017,May,5,19,Friday,6
2017-05-26 00:00:00,2017,May,5,26,Friday,6
2018-05-04 00:00:00,2018,May,5,4,Friday,6
2018-05-11 00:00:00,2018,May,5,11,Friday,6
2018-05-18 00:00:00,2018,May,5,18,Friday,6
2018-05-25 00:00:00,2018,May,5,25,Friday,6
2019-05-03 00:00:00,2019,May,5,3,Friday,6
2019-05-10 00:00:00,2019,May,5,10,Friday,6
2019-05-17 00:00:00,2019,May,5,17,Friday,6
2019-05-24 00:00:00,2019,May,5,24,Friday,6
2019-05-31 00:00:00,2019,May,5,31,Friday,6
2017-11-03 00:00:00,2017,November,11,3,Friday,6
2017-11-10 00:00:00,2017,November,11,10,Friday,6
2017-11-17 00:00:00,2017,November,11,17,Friday,6
2017-11-24 00:00:00,2017,November,11,24,Friday,6
2018-11-02 00:00:00,2018,November,11,2,Friday,6
2018-11-09 00:00:00,2018,November,11,9,Friday,6
2018-11-16 00:00:00,2018,November,11,16,Friday,6
2018-11-23 00:00:00,2018,November,11,23,Friday,6
2018-11-30 00:00:00,2018,November,11,30,Friday,6
2019-11-01 00:00:00,2019,November,11,1,Friday,6
2019-11-08 00:00:00,2019,November,11,8,Friday,6
2019-11-15 00:00:00,2019,November,11,15,Friday,6
2019-11-22 00:00:00,2019,November,11,22,Friday,6
2019-11-29 00:00:00,2019,November,11,29,Friday,6
2017-10-06 00:00:00,2017,October,10,6,Friday,6
2017-10-13 00:00:00,2017,October,10,13,Friday,6
2017-10-20 00:00:00,2017,October,10,20,Friday,6
2017-10-27 00:00:00,2017,October,10,27,Friday,6
2018-10-05 00:00:00,2018,October,10,5,Friday,6
2018-10-12 00:00:00,2018,October,10,12,Friday,6
2018-10-19 00:00:00,2018,October,10,19,Friday,6
2018-10-26 00:00:00,2018,October,10,26,Friday,6
2019-10-04 00:00:00,2019,October,10,4,Friday,6
2019-10-11 00:00:00,2019,October,10,11,Friday,6
2019-10-18 00:00:00,2019,October,10,18,Friday,6
2019-10-25 00:00:00,2019,October,10,25,Friday,6
2017-09-01 00:00:00,2017,September,9,1,Friday,6
2017-09-08 00:00:00,2017,September,9,8,Friday,6
2017-09-15 00:00:00,2017,September,9,15,Friday,6
2017-09-22 00:00:00,2017,September,9,22,Friday,6
2017-09-29 00:00:00,2017,September,9,29,Friday,6
2018-09-07 00:00:00,2018,September,9,7,Friday,6
2018-09-14 00:00:00,2018,September,9,14,Friday,6
2018-09-21 00:00:00,2018,September,9,21,Friday,6
2018-09-28 00:00:00,2018,September,9,28,Friday,6
2019-09-06 00:00:00,2019,September,9,6,Friday,6
2019-09-13 00:00:00,2019,September,9,13,Friday,6
2019-09-20 00:00:00,2019,September,9,20,Friday,6
2019-09-27 00:00:00,2019,September,9,27,Friday,6
2017-04-03 00:00:00,2017,April,4,3,Monday,2
2017-04-10 00:00:00,2017,April,4,10,Monday,2
2017-04-17 00:00:00,2017,April,4,17,Monday,2
2017-04-24 00:00:00,2017,April,4,24,Monday,2
2018-04-02 00:00:00,2018,April,4,2,Monday,2
2018-04-09 00:00:00,2018,April,4,9,Monday,2
2018-04-16 00:00:00,2018,April,4,16,Monday,2
2018-04-23 00:00:00,2018,April,4,23,Monday,2
2018-04-30 00:00:00,2018,April,4,30,Monday,2
2019-04-01 00:00:00,2019,April,4,1,Monday,2
2019-04-08 00:00:00,2019,April,4,8,Monday,2
2019-04-15 00:00:00,2019,April,4,15,Monday,2
2019-04-22 00:00:00,2019,April,4,22,Monday,2
2019-04-29 00:00:00,2019,April,4,29,Monday,2
2017-08-07 00:00:00,2017,August,8,7,Monday,2
2017-08-14 00:00:00,2017,August,8,14,Monday,2
2017-08-21 00:00:00,2017,August,8,21,Monday,2
2017-08-28 00:00:00,2017,August,8,28,Monday,2
2018-08-06 00:00:00,2018,August,8,6,Monday,2
2018-08-13 00:00:00,2018,August,8,13,Monday,2
2018-08-20 00:00:00,2018,August,8,20,Monday,2
2018-08-27 00:00:00,2018,August,8,27,Monday,2
2019-08-05 00:00:00,2019,August,8,5,Monday,2
2019-08-12 00:00:00,2019,August,8,12,Monday,2
2019-08-19 00:00:00,2019,August,8,19,Monday,2
2019-08-26 00:00:00,2019,August,8,26,Monday,2
2017-12-04 00:00:00,2017,December,12,4,Monday,2
2017-12-11 00:00:00,2017,December,12,11,Monday,2
2017-12-18 00:00:00,2017,December,12,18,Monday,2
2017-12-25 00:00:00,2017,December,12,25,Monday,2
2018-12-03 00:00:00,2018,December,12,3,Monday,2
2018-12-10 00:00:00,2018,December,12,10,Monday,2
2018-12-17 00:00:00,2018,December,12,17,Monday,2
2018-12-24 00:00:00,2018,December,12,24,Monday,2
2018-12-31 00:00:00,2018,December,12,31,Monday,2
2019-12-02 00:00:00,2019,December,12,2,Monday,2
2019-12-09 00:00:00,2019,December,12,9,Monday,2
2019-12-16 00:00:00,2019,December,12,16,Monday,2
2019-12-23 00:00:00,2019,December,12,23,Monday,2
2019-12-30 00:00:00,2019,December,12,30,Monday,2
2017-02-06 00:00:00,2017,February,2,6,Monday,2
2017-02-13 00:00:00,2017,February,2,13,Monday,2
2017-02-20 00:00:00,2017,February,2,20,Monday,2
2017-02-27 00:00:00,2017,February,2,27,Monday,2
2018-02-05 00:00:00,2018,February,2,5,Monday,2
2018-02-12 00:00:00,2018,February,2,12,Monday,2
2018-02-19 00:00:00,2018,February,2,19,Monday,2
2018-02-26 00:00:00,2018,February,2,26,Monday,2
2019-02-04 00:00:00,2019,February,2,4,Monday,2
2019-02-11 00:00:00,2019,February,2,11,Monday,2
2019-02-18 00:00:00,2019,February,2,18,Monday,2
2019-02-25 00:00:00,2019,February,2,25,Monday,2
2017-01-02 00:00:00,2017,January,1,2,Monday,2
2017-01-09 00:00:00,2017,January,1,9,Monday,2
2017-01-16 00:00:00,2017,January,1,16,Monday,2
2017-01-23 00:00:00,2017,January,1,23,Monday,2
2017-01-30 00:00:00,2017,January,1,30,Monday,2
2018-01-01 00:00:00,2018,January,1,1,Monday,2
2018-01-08 00:00:00,2018,January,1,8,Monday,2
2018-01-15 00:00:00,2018,January,1,15,Monday,2
2018-01-22 00:00:00,2018,January,1,22,Monday,2
2018-01-29 00:00:00,2018,January,1,29,Monday,2
2019-01-07 00:00:00,2019,January,1,7,Monday,2
2019-01-14 00:00:00,2019,January,1,14,Monday,2
2019-01-21 00:00:00,2019,January,1,21,Monday,2
2019-01-28 00:00:00,2019,January,1,28,Monday,2
2017-07-03 00:00:00,2017,July,7,3,Monday,2
2017-07-10 00:00:00,2017,July,7,10,Monday,2
2017-07-17 00:00:00,2017,July,7,17,Monday,2
2017-07-24 00:00:00,2017,July,7,24,Monday,2
2017-07-31 00:00:00,2017,July,7,31,Monday,2
2018-07-02 00:00:00,2018,July,7,2,Monday,2
2018-07-09 00:00:00,2018,July,7,9,Monday,2
2018-07-16 00:00:00,2018,July,7,16,Monday,2
2018-07-23 00:00:00,2018,July,7,23,Monday,2
2018-07-30 00:00:00,2018,July,7,30,Monday,2
2019-07-01 00:00:00,2019,July,7,1,Monday,2
2019-07-08 00:00:00,2019,July,7,8,Monday,2
2019-07-15 00:00:00,2019,July,7,15,Monday,2
2019-07-22 00:00:00,2019,July,7,22,Monday,2
2019-07-29 00:00:00,2019,July,7,29,Monday,2
2017-06-05 00:00:00,2017,June,6,5,Monday,2
2017-06-12 00:00:00,2017,June,6,12,Monday,2
2017-06-19 00:00:00,2017,June,6,19,Monday,2
2017-06-26 00:00:00,2017,June,6,26,Monday,2
2018-06-04 00:00:00,2018,June,6,4,Monday,2
2018-06-11 00:00:00,2018,June,6,11,Monday,2
2018-06-18 00:00:00,2018,June,6,18,Monday,2
2018-06-25 00:00:00,2018,June,6,25,Monday,2
2019-06-03 00:00:00,2019,June,6,3,Monday,2
2019-06-10 00:00:00,2019,June,6,10,Monday,2
2019-06-17 00:00:00,2019,June,6,17,Monday,2
2019-06-24 00:00:00,2019,June,6,24,Monday,2
2017-03-06 00:00:00,2017,March,3,6,Monday,2
2017-03-13 00:00:00,2017,March,3,13,Monday,2
2017-03-20 00:00:00,2017,March,3,20,Monday,2
2017-03-27 00:00:00,2017,March,3,27,Monday,2
2018-03-05 00:00:00,2018,March,3,5,Monday,2
2018-03-12 00:00:00,2018,March,3,12,Monday,2
2018-03-19 00:00:00,2018,March,3,19,Monday,2
2018-03-26 00:00:00,2018,March,3,26,Monday,2
2019-03-04 00:00:00,2019,March,3,4,Monday,2
2019-03-11 00:00:00,2019,March,3,11,Monday,2
2019-03-18 00:00:00,2019,March,3,18,Monday,2
2019-03-25 00:00:00,2019,March,3,25,Monday,2
2017-05-01 00:00:00,2017,May,5,1,Monday,2
2017-05-08 00:00:00,2017,May,5,8,Monday,2
2017-05-15 00:00:00,2017,May,5,15,Monday,2
2017-05-22 00:00:00,2017,May,5,22,Monday,2
2017-05-29 00:00:00,2017,May,5,29,Monday,2
2018-05-07 00:00:00,2018,May,5,7,Monday,2
2018-05-14 00:00:00,2018,May,5,14,Monday,2
2018-05-21 00:00:00,2018,May,5,21,Monday,2
2018-05-28 00:00:00,2018,May,5,28,Monday,2
2019-05-06 00:00:00,2019,May,5,6,Monday,2
2019-05-13 00:00:00,2019,May,5,13,Monday,2
2019-05-20 00:00:00,2019,May,5,20,Monday,2
2019-05-27 00:00:00,2019,May,5,27,Monday,2
2017-11-06 00:00:00,2017,November,11,6,Monday,2
2017-11-13 00:00:00,2017,November,11,13,Monday,2
2017-11-20 00:00:00,2017,November,11,20,Monday,2
2017-11-27 00:00:00,2017,November,11,27,Monday,2
2018-11-05 00:00:00,2018,November,11,5,Monday,2
2018-11-12 00:00:00,2018,November,11,12,Monday,2
2018-11-19 00:00:00,2018,November,11,19,Monday,2
2018-11-26 00:00:00,2018,November,11,26,Monday,2
2019-11-04 00:00:00,2019,November,11,4,Monday,2
2019-11-11 00:00:00,2019,November,11,11,Monday,2
2019-11-18 00:00:00,2019,November,11,18,Monday,2
2019-11-25 00:00:00,2019,November,11,25,Monday,2
2017-10-02 00:00:00,2017,October,10,2,Monday,2
2017-10-09 00:00:00,2017,October,10,9,Monday,2
2017-10-16 00:00:00,2017,October,10,16,Monday,2
2017-10-23 00:00:00,2017,October,10,23,Monday,2
2017-10-30 00:00:00,2017,October,10,30,Monday,2
2018-10-01 00:00:00,2018,October,10,1,Monday,2
2018-10-08 00:00:00,2018,October,10,8,Monday,2
2018-10-15 00:00:00,2018,October,10,15,Monday,2
2018-10-22 00:00:00,2018,October,10,22,Monday,2
2018-10-29 00:00:00,2018,October,10,29,Monday,2
2019-10-07 00:00:00,2019,October,10,7,Monday,2
2019-10-14 00:00:00,2019,October,10,14,Monday,2
2019-10-21 00:00:00,2019,October,10,21,Monday,2
2019-10-28 00:00:00,2019,October,10,28,Monday,2
2017-09-04 00:00:00,2017,September,9,4,Monday,2
2017-09-11 00:00:00,2017,September,9,11,Monday,2
2017-09-18 00:00:00,2017,September,9,18,Monday,2
2017-09-25 00:00:00,2017,September,9,25,Monday,2
2018-09-03 00:00:00,2018,September,9,3,Monday,2
2018-09-10 00:00:00,2018,September,9,10,Monday,2
2018-09-17 00:00:00,2018,September,9,17,Monday,2
2018-09-24 00:00:00,2018,September,9,24,Monday,2
2019-09-02 00:00:00,2019,September,9,2,Monday,2
2019-09-09 00:00:00,2019,September,9,9,Monday,2
2019-09-16 00:00:00,2019,September,9,16,Monday,2
2019-09-23 00:00:00,2019,September,9,23,Monday,2
2019-09-30 00:00:00,2019,September,9,30,Monday,2
2017-04-01 00:00:00,2017,April,4,1,Saturday,7
2017-04-08 00:00:00,2017,April,4,8,Saturday,7
2017-04-15 00:00:00,2017,April,4,15,Saturday,7
2017-04-22 00:00:00,2017,April,4,22,Saturday,7
2017-04-29 00:00:00,2017,April,4,29,Saturday,7
2018-04-07 00:00:00,2018,April,4,7,Saturday,7
2018-04-14 00:00:00,2018,April,4,14,Saturday,7
2018-04-21 00:00:00,2018,April,4,21,Saturday,7
2018-04-28 00:00:00,2018,April,4,28,Saturday,7
2019-04-06 00:00:00,2019,April,4,6,Saturday,7
2019-04-13 00:00:00,2019,April,4,13,Saturday,7
2019-04-20 00:00:00,2019,April,4,20,Saturday,7
2019-04-27 00:00:00,2019,April,4,27,Saturday,7
2017-08-05 00:00:00,2017,August,8,5,Saturday,7
2017-08-12 00:00:00,2017,August,8,12,Saturday,7
2017-08-19 00:00:00,2017,August,8,19,Saturday,7
2017-08-26 00:00:00,2017,August,8,26,Saturday,7
2018-08-04 00:00:00,2018,August,8,4,Saturday,7
2018-08-11 00:00:00,2018,August,8,11,Saturday,7
2018-08-18 00:00:00,2018,August,8,18,Saturday,7
2018-08-25 00:00:00,2018,August,8,25,Saturday,7
2019-08-03 00:00:00,2019,August,8,3,Saturday,7
2019-08-10 00:00:00,2019,August,8,10,Saturday,7
2019-08-17 00:00:00,2019,August,8,17,Saturday,7
2019-08-24 00:00:00,2019,August,8,24,Saturday,7
2019-08-31 00:00:00,2019,August,8,31,Saturday,7
2017-12-02 00:00:00,2017,December,12,2,Saturday,7
2017-12-09 00:00:00,2017,December,12,9,Saturday,7
2017-12-16 00:00:00,2017,December,12,16,Saturday,7
2017-12-23 00:00:00,2017,December,12,23,Saturday,7
2017-12-30 00:00:00,2017,December,12,30,Saturday,7
2018-12-01 00:00:00,2018,December,12,1,Saturday,7
2018-12-08 00:00:00,2018,December,12,8,Saturday,7
2018-12-15 00:00:00,2018,December,12,15,Saturday,7
2018-12-22 00:00:00,2018,December,12,22,Saturday,7
2018-12-29 00:00:00,2018,December,12,29,Saturday,7
2019-12-07 00:00:00,2019,December,12,7,Saturday,7
2019-12-14 00:00:00,2019,December,12,14,Saturday,7
2019-12-21 00:00:00,2019,December,12,21,Saturday,7
2019-12-28 00:00:00,2019,December,12,28,Saturday,7
2017-02-04 00:00:00,2017,February,2,4,Saturday,7
2017-02-11 00:00:00,2017,February,2,11,Saturday,7
2017-02-18 00:00:00,2017,February,2,18,Saturday,7
2017-02-25 00:00:00,2017,February,2,25,Saturday,7
2018-02-03 00:00:00,2018,February,2,3,Saturday,7
2018-02-10 00:00:00,2018,February,2,10,Saturday,7
2018-02-17 00:00:00,2018,February,2,17,Saturday,7
2018-02-24 00:00:00,2018,February,2,24,Saturday,7
2019-02-02 00:00:00,2019,February,2,2,Saturday,7
2019-02-09 00:00:00,2019,February,2,9,Saturday,7
2019-02-16 00:00:00,2019,February,2,16,Saturday,7
2019-02-23 00:00:00,2019,February,2,23,Saturday,7
2017-01-07 00:00:00,2017,January,1,7,Saturday,7
2017-01-14 00:00:00,2017,January,1,14,Saturday,7
2017-01-21 00:00:00,2017,January,1,21,Saturday,7
2017-01-28 00:00:00,2017,January,1,28,Saturday,7
2018-01-06 00:00:00,2018,January,1,6,Saturday,7
