Date,year,MonthName,MonthNo,Day,DayName,DayNo
2018-01-13 00:00:00,2018,January,1,13,Saturday,7
2018-01-20 00:00:00,2018,January,1,20,Saturday,7
2018-01-27 00:00:00,2018,January,1,27,Saturday,7
2019-01-05 00:00:00,2019,January,1,5,Saturday,7
2019-01-12 00:00:00,2019,January,1,12,Saturday,7
2019-01-19 00:00:00,2019,January,1,19,Saturday,7
2019-01-26 00:00:00,2019,January,1,26,Saturday,7
2017-07-01 00:00:00,2017,July,7,1,Saturday,7
2017-07-08 00:00:00,2017,July,7,8,Saturday,7
2017-07-15 00:00:00,2017,July,7,15,Saturday,7
2017-07-22 00:00:00,2017,July,7,22,Saturday,7
2017-07-29 00:00:00,2017,July,7,29,Saturday,7
2018-07-07 00:00:00,2018,July,7,7,Saturday,7
2018-07-14 00:00:00,2018,July,7,14,Saturday,7
2018-07-21 00:00:00,2018,July,7,21,Saturday,7
2018-07-28 00:00:00,2018,July,7,28,Saturday,7
2019-07-06 00:00:00,2019,July,7,6,Saturday,7
2019-07-13 00:00:00,2019,July,7,13,Saturday,7
2019-07-20 00:00:00,2019,July,7,20,Saturday,7
2019-07-27 00:00:00,2019,July,7,27,Saturday,7
2017-06-03 00:00:00,2017,June,6,3,Saturday,7
2017-06-10 00:00:00,2017,June,6,10,Saturday,7
2017-06-17 00:00:00,2017,June,6,17,Saturday,7
2017-06-24 00:00:00,2017,June,6,24,Saturday,7
2018-06-02 00:00:00,2018,June,6,2,Saturday,7
2018-06-09 00:00:00,2018,June,6,9,Saturday,7
2018-06-16 00:00:00,2018,June,6,16,Saturday,7
2018-06-23 00:00:00,2018,June,6,23,Saturday,7
2018-06-30 00:00:00,2018,June,6,30,Saturday,7
2019-06-01 00:00:00,2019,June,6,1,Saturday,7
2019-06-08 00:00:00,2019,June,6,8,Saturday,7
2019-06-15 00:00:00,2019,June,6,15,Saturday,7
2019-06-22 00:00:00,2019,June,6,22,Saturday,7
2019-06-29 00:00:00,2019,June,6,29,Saturday,7
2017-03-04 00:00:00,2017,March,3,4,Saturday,7
2017-03-11 00:00:00,2017,March,3,11,Saturday,7
2017-03-18 00:00:00,2017,March,3,18,Saturday,7
2017-03-25 00:00:00,2017,March,3,25,Saturday,7
2018-03-03 00:00:00,2018,March,3,3,Saturday,7
2018-03-10 00:00:00,2018,March,3,10,Saturday,7
2018-03-17 00:00:00,2018,March,3,17,Saturday,7
2018-03-24 00:00:00,2018,March,3,24,Saturday,7
2018-03-31 00:00:00,2018,March,3,31,Saturday,7
2019-03-02 00:00:00,2019,March,3,2,Saturday,7
2019-03-09 00:00:00,2019,March,3,9,Saturday,7
2019-03-16 00:00:00,2019,March,3,16,Saturday,7
2019-03-23 00:00:00,2019,March,3,23,Saturday,7
2019-03-30 00:00:00,2019,March,3,30,Saturday,7
2017-05-06 00:00:00,2017,May,5,6,Saturday,7
2017-05-13 00:00:00,2017,May,5,13,Saturday,7
2017-05-20 00:00:00,2017,May,5,20,Saturday,7
2017-05-27 00:00:00,2017,May,5,27,Saturday,7
2018-05-05 00:00:00,2018,May,5,5,Saturday,7
2018-05-12 00:00:00,2018,May,5,12,Saturday,7
2018-05-19 00:00:00,2018,May,5,19,Saturday,7
2018-05-26 00:00:00,2018,May,5,26,Saturday,7
2019-05-04 00:00:00,2019,May,5,4,Saturday,7
2019-05-11 00:00:00,2019,May,5,11,Saturday,7
2019-05-18 00:00:00,2019,May,5,18,Saturday,7
2019-05-25 00:00:00,2019,May,5,25,Saturday,7
2017-11-04 00:00:00,2017,November,11,4,Saturday,7
2017-11-11 00:00:00,2017,November,11,11,Saturday,7
2017-11-18 00:00:00,2017,November,11,18,Saturday,7
2017-11-25 00:00:00,2017,November,11,25,Saturday,7
2018-11-03 00:00:00,2018,November,11,3,Saturday,7
2018-11-10 00:00:00,2018,November,11,10,Saturday,7
2018-11-17 00:00:00,2018,November,11,17,Saturday,7
2018-11-24 00:00:00,2018,November,11,24,Saturday,7
2019-11-02 00:00:00,2019,November,11,2,Saturday,7
2019-11-09 00:00:00,2019,November,11,9,Saturday,7
2019-11-16 00:00:00,2019,November,11,16,Saturday,7
2019-11-23 00:00:00,2019,November,11,23,Saturday,7
2019-11-30 00:00:00,2019,November,11,30,Saturday,7
2017-10-07 00:00:00,2017,October,10,7,Saturday,7
2017-10-14 00:00:00,2017,October,10,14,Saturday,7
2017-10-21 00:00:00,2017,October,10,21,Saturday,7
2017-10-28 00:00:00,2017,October,10,28,Saturday,7
2018-10-06 00:00:00,2018,October,10,6,Saturday,7
2018-10-13 00:00:00,2018,October,10,13,Saturday,7
2018-10-20 00:00:00,2018,October,10,20,Saturday,7
2018-10-27 00:00:00,2018,October,10,27,Saturday,7
2019-10-05 00:00:00,2019,October,10,5,Saturday,7
2019-10-12 00:00:00,2019,October,10,12,Saturday,7
2019-10-19 00:00:00,2019,October,10,19,Saturday,7
2019-10-26 00:00:00,2019,October,10,26,Saturday,7
2017-09-02 00:00:00,2017,September,9,2,Saturday,7
2017-09-09 00:00:00,2017,September,9,9,Saturday,7
2017-09-16 00:00:00,2017,September,9,16,Saturday,7
2017-09-23 00:00:00,2017,September,9,23,Saturday,7
2017-09-30 00:00:00,2017,September,9,30,Saturday,7
2018-09-01 00:00:00,2018,September,9,1,Saturday,7
2018-09-08 00:00:00,2018,September,9,8,Saturday,7
2018-09-15 00:00:00,2018,September,9,15,Saturday,7
2018-09-22 00:00:00,2018,September,9,22,Saturday,7
2018-09-29 00:00:00,2018,September,9,29,Saturday,7
2019-09-07 00:00:00,2019,September,9,7,Saturday,7
2019-09-14 00:00:00,2019,September,9,14,Saturday,7
2019-09-21 00:00:00,2019,September,9,21,Saturday,7
2019-09-28 00:00:00,2019,September,9,28,Saturday,7
2017-04-02 00:00:00,2017,April,4,2,Sunday,1
2017-04-09 00:00:00,2017,April,4,9,Sunday,1
2017-04-16 00:00:00,2017,April,4,16,Sunday,1
2017-04-23 00:00:00,2017,April,4,23,Sunday,1
2017-04-30 00:00:00,2017,April,4,30,Sunday,1
2018-04-01 00:00:00,2018,April,4,1,Sunday,1
2018-04-08 00:00:00,2018,April,4,8,Sunday,1
2018-04-15 00:00:00,2018,April,4,15,Sunday,1
2018-04-22 00:00:00,2018,April,4,22,Sunday,1
2018-04-29 00:00:00,2018,April,4,29,Sunday,1
2019-04-07 00:00:00,2019,April,4,7,Sunday,1
2019-04-14 00:00:00,2019,April,4,14,Sunday,1
2019-04-21 00:00:00,2019,April,4,21,Sunday,1
2019-04-28 00:00:00,2019,April,4,28,Sunday,1
2017-08-06 00:00:00,2017,August,8,6,Sunday,1
2017-08-13 00:00:00,2017,August,8,13,Sunday,1
2017-08-20 00:00:00,2017,August,8,20,Sunday,1
2017-08-27 00:00:00,2017,August,8,27,Sunday,1
2018-08-05 00:00:00,2018,August,8,5,Sunday,1
2018-08-12 00:00:00,2018,August,8,12,Sunday,1
2018-08-19 00:00:00,2018,August,8,19,Sunday,1
2018-08-26 00:00:00,2018,August,8,26,Sunday,1
2019-08-04 00:00:00,2019,August,8,4,Sunday,1
2019-08-11 00:00:00,2019,August,8,11,Sunday,1
2019-08-18 00:00:00,2019,August,8,18,Sunday,1
2019-08-25 00:00:00,2019,August,8,25,Sunday,1
2017-12-03 00:00:00,2017,December,12,3,Sunday,1
2017-12-10 00:00:00,2017,December,12,10,Sunday,1
2017-12-17 00:00:00,2017,December,12,17,Sunday,1
2017-12-24 00:00:00,2017,December,12,24,Sunday,1
2017-12-31 00:00:00,2017,December,12,31,Sunday,1
2018-12-02 00:00:00,2018,December,12,2,Sunday,1
2018-12-09 00:00:00,2018,December,12,9,Sunday,1
2018-12-16 00:00:00,2018,December,12,16,Sunday,1
2018-12-23 00:00:00,2018,December,12,23,Sunday,1
2018-12-30 00:00:00,2018,December,12,30,Sunday,1
2019-12-01 00:00:00,2019,December,12,1,Sunday,1
2019-12-08 00:00:00,2019,December,12,8,Sunday,1
2019-12-15 00:00:00,2019,December,12,15,Sunday,1
2019-12-22 00:00:00,2019,December,12,22,Sunday,1
2019-12-29 00:00:00,2019,December,12,29,Sunday,1
2017-02-05 00:00:00,2017,February,2,5,Sunday,1
2017-02-12 00:00:00,2017,February,2,12,Sunday,1
2017-02-19 00:00:00,2017,February,2,19,Sunday,1
2017-02-26 00:00:00,2017,February,2,26,Sunday,1
2018-02-04 00:00:00,2018,February,2,4,Sunday,1
2018-02-11 00:00:00,2018,February,2,11,Sunday,1
2018-02-18 00:00:00,2018,February,2,18,Sunday,1
2018-02-25 00:00:00,2018,February,2,25,Sunday,1
2019-02-03 00:00:00,2019,February,2,3,Sunday,1
2019-02-10 00:00:00,2019,February,2,10,Sunday,1
2019-02-17 00:00:00,2019,February,2,17,Sunday,1
2019-02-24 00:00:00,2019,February,2,24,Sunday,1
2017-01-01 00:00:00,2017,January,1,1,Sunday,1
2017-01-08 00:00:00,2017,January,1,8,Sunday,1
2017-01-15 00:00:00,2017,January,1,15,Sunday,1
2017-01-22 00:00:00,2017,January,1,22,Sunday,1
2017-01-29 00:00:00,2017,January,1,29,Sunday,1
2018-01-07 00:00:00,2018,January,1,7,Sunday,1
2018-01-14 00:00:00,2018,January,1,14,Sunday,1
2018-01-21 00:00:00,2018,January,1,21,Sunday,1
2018-01-28 00:00:00,2018,January,1,28,Sunday,1
2019-01-06 00:00:00,2019,January,1,6,Sunday,1
2019-01-13 00:00:00,2019,January,1,13,Sunday,1
2019-01-20 00:00:00,2019,January,1,20,Sunday,1
2019-01-27 00:00:00,2019,January,1,27,Sunday,1
2017-07-02 00:00:00,2017,July,7,2,Sunday,1
2017-07-09 00:00:00,2017,July,7,9,Sunday,1
2017-07-16 00:00:00,2017,July,7,16,Sunday,1
2017-07-23 00:00:00,2017,July,7,23,Sunday,1
2017-07-30 00:00:00,2017,July,7,30,Sunday,1
2018-07-01 00:00:00,2018,July,7,1,Sunday,1
2018-07-08 00:00:00,2018,July,7,8,Sunday,1
2018-07-15 00:00:00,2018,July,7,15,Sunday,1
2018-07-22 00:00:00,2018,July,7,22,Sunday,1
2018-07-29 00:00:00,2018,July,7,29,Sunday,1
2019-07-07 00:00:00,2019,July,7,7,Sunday,1
2019-07-14 00:00:00,2019,July,7,14,Sunday,1
2019-07-21 00:00:00,2019,July,7,21,Sunday,1
2019-07-28 00:00:00,2019,July,7,28,Sunday,1
2017-06-04 00:00:00,2017,June,6,4,Sunday,1
2017-06-11 00:00:00,2017,June,6,11,Sunday,1
2017-06-18 00:00:00,2017,June,6,18,Sunday,1
2017-06-25 00:00:00,2017,June,6,25,Sunday,1
2018-06-03 00:00:00,2018,June,6,3,Sunday,1
2018-06-10 00:00:00,2018,June,6,10,Sunday,1
2018-06-17 00:00:00,2018,June,6,17,Sunday,1
2018-06-24 00:00:00,2018,June,6,24,Sunday,1
2019-06-02 00:00:00,2019,June,6,2,Sunday,1
2019-06-09 00:00:00,2019,June,6,9,Sunday,1
2019-06-16 00:00:00,2019,June,6,16,Sunday,1
2019-06-23 00:00:00,2019,June,6,23,Sunday,1
2019-06-30 00:00:00,2019,June,6,30,Sunday,1
2017-03-05 00:00:00,2017,March,3,5,Sunday,1
2017-03-12 00:00:00,2017,March,3,12,Sunday,1
2017-03-19 00:00:00,2017,March,3,19,Sunday,1
2017-03-26 00:00:00,2017,March,3,26,Sunday,1
2018-03-04 00:00:00,2018,March,3,4,Sunday,1
2018-03-11 00:00:00,2018,March,3,11,Sunday,1
2018-03-18 00:00:00,2018,March,3,18,Sunday,1
2018-03-25 00:00:00,2018,March,3,25,Sunday,1
2019-03-03 00:00:00,2019,March,3,3,Sunday,1
2019-03-10 00:00:00,2019,March,3,10,Sunday,1
2019-03-17 00:00:00,2019,March,3,17,Sunday,1
2019-03-24 00:00:00,2019,March,3,24,Sunday,1
2019-03-31 00:00:00,2019,March,3,31,Sunday,1
2017-05-07 00:00:00,2017,May,5,7,Sunday,1
2017-05-14 00:00:00,2017,May,5,14,Sunday,1
2017-05-21 00:00:00,2017,May,5,21,Sunday,1
2017-05-28 00:00:00,2017,May,5,28,Sunday,1
2018-05-06 00:00:00,2018,May,5,6,Sunday,1
2018-05-13 00:00:00,2018,May,5,13,Sunday,1
2018-05-20 00:00:00,2018,May,5,20,Sunday,1
2018-05-27 00:00:00,2018,May,5,27,Sunday,1
2019-05-05 00:00:00,2019,May,5,5,Sunday,1
2019-05-12 00:00:00,2019,May,5,12,Sunday,1
2019-05-19 00:00:00,2019,May,5,19,Sunday,1
2019-05-26 00:00:00,2019,May,5,26,Sunday,1
2017-11-05 00:00:00,2017,November,11,5,Sunday,1
2017-11-12 00:00:00,2017,November,11,12,Sunday,1
2017-11-19 00:00:00,2017,November,11,19,Sunday,1
2017-11-26 00:00:00,2017,November,11,26,Sunday,1
2018-11-04 00:00:00,2018,November,11,4,Sunday,1
2018-11-11 00:00:00,2018,November,11,11,Sunday,1
2018-11-18 00:00:00,2018,November,11,18,Sunday,1
2018-11-25 00:00:00,2018,November,11,25,Sunday,1
2019-11-03 00:00:00,2019,November,11,3,Sunday,1
2019-11-10 00:00:00,2019,November,11,10,Sunday,1
2019-11-17 00:00:00,2019,November,11,17,Sunday,1
2019-11-24 00:00:00,2019,November,11,24,Sunday,1
2017-10-01 00:00:00,2017,October,10,1,Sunday,1
2017-10-08 00:00:00,2017,October,10,8,Sunday,1
2017-10-15 00:00:00,2017,October,10,15,Sunday,1
2017-10-22 00:00:00,2017,October,10,22,Sunday,1
2017-10-29 00:00:00,2017,October,10,29,Sunday,1
2018-10-07 00:00:00,2018,October,10,7,Sunday,1
2018-10-14 00:00:00,2018,October,10,14,Sunday,1
2018-10-21 00:00:00,2018,October,10,21,Sunday,1
2018-10-28 00:00:00,2018,October,10,28,Sunday,1
2019-10-06 00:00:00,2019,October,10,6,Sunday,1
2019-10-13 00:00:00,2019,October,10,13,Sunday,1
2019-10-20 00:00:00,2019,October,10,20,Sunday,1
2019-10-27 00:00:00,2019,October,10,27,Sunday,1
2017-09-03 00:00:00,2017,September,9,3,Sunday,1
2017-09-10 00:00:00,2017,September,9,10,Sunday,1
2017-09-17 00:00:00,2017,September,9,17,Sunday,1
2017-09-24 00:00:00,2017,September,9,24,Sunday,1
2018-09-02 00:00:00,2018,September,9,2,Sunday,1
2018-09-09 00:00:00,2018,September,9,9,Sunday,1
2018-09-16 00:00:00,2018,September,9,16,Sunday,1
2018-09-23 00:00:00,2018,September,9,23,Sunday,1
2018-09-30 00:00:00,2018,September,9,30,Sunday,1
2019-09-01 00:00:00,2019,September,9,1,Sunday,1
2019-09-08 00:00:00,2019,September,9,8,Sunday,1
2019-09-15 00:00:00,2019,September,9,15,Sunday,1
2019-09-22 00:00:00,2019,September,9,22,Sunday,1
2019-09-29 00:00:00,2019,September,9,29,Sunday,1
2017-04-06 00:00:00,2017,April,4,6,Thursday,5
2017-04-13 00:00:00,2017,April,4,13,Thursday,5
2017-04-20 00:00:00,2017,April,4,20,Thursday,5
2017-04-27 00:00:00,2017,April,4,27,Thursday,5
2018-04-05 00:00:00,2018,April,4,5,Thursday,5
2018-04-12 00:00:00,2018,April,4,12,Thursday,5
2018-04-19 00:00:00,2018,April,4,19,Thursday,5
2018-04-26 00:00:00,2018,April,4,26,Thursday,5
2019-04-04 00:00:00,2019,April,4,4,Thursday,5
2019-04-11 00:00:00,2019,April,4,11,Thursday,5
2019-04-18 00:00:00,2019,April,4,18,Thursday,5
2019-04-25 00:00:00,2019,April,4,25,Thursday,5
2017-08-03 00:00:00,2017,August,8,3,Thursday,5
2017-08-10 00:00:00,2017,August,8,10,Thursday,5
2017-08-17 00:00:00,2017,August,8,17,Thursday,5
2017-08-24 00:00:00,2017,August,8,24,Thursday,5
2017-08-31 00:00:00,2017,August,8,31,Thursday,5
2018-08-02 00:00:00,2018,August,8,2,Thursday,5
2018-08-09 00:00:00,2018,August,8,9,Thursday,5
2018-08-16 00:00:00,2018,August,8,16,Thursday,5
2018-08-23 00:00:00,2018,August,8,23,Thursday,5
2018-08-30 00:00:00,2018,August,8,30,Thursday,5
2019-08-01 00:00:00,2019,August,8,1,Thursday,5
2019-08-08 00:00:00,2019,August,8,8,Thursday,5
2019-08-15 00:00:00,2019,August,8,15,Thursday,5
2019-08-22 00:00:00,2019,August,8,22,Thursday,5
2019-08-29 00:00:00,2019,August,8,29,Thursday,5
2017-12-07 00:00:00,2017,December,12,7,Thursday,5
2017-12-14 00:00:00,2017,December,12,14,Thursday,5
2017-12-21 00:00:00,2017,December,12,21,Thursday,5
2017-12-28 00:00:00,2017,December,12,28,Thursday,5
2018-12-06 00:00:00,2018,December,12,6,Thursday,5
2018-12-13 00:00:00,2018,December,12,13,Thursday,5
2018-12-20 00:00:00,2018,December,12,20,Thursday,5
2018-12-27 00:00:00,2018,December,12,27,Thursday,5
2019-12-05 00:00:00,2019,December,12,5,Thursday,5
2019-12-12 00:00:00,2019,December,12,12,Thursday,5
2019-12-19 00:00:00,2019,December,12,19,Thursday,5
2019-12-26 00:00:00,2019,December,12,26,Thursday,5
2017-02-02 00:00:00,2017,February,2,2,Thursday,5
2017-02-09 00:00:00,2017,February,2,9,Thursday,5
2017-02-16 00:00:00,2017,February,2,16,Thursday,5
2017-02-23 00:00:00,2017,February,2,23,Thursday,5
2018-02-01 00:00:00,2018,February,2,1,Thursday,5
2018-02-08 00:00:00,2018,February,2,8,Thursday,5
2018-02-15 00:00:00,2018,February,2,15,Thursday,5
2018-02-22 00:00:00,2018,February,2,22,Thursday,5
2019-02-07 00:00:00,2019,February,2,7,Thursday,5
2019-02-14 00:00:00,2019,February,2,14,Thursday,5
2019-02-21 00:00:00,2019,February,2,21,Thursday,5
2019-02-28 00:00:00,2019,February,2,28,Thursday,5
2017-01-05 00:00:00,2017,January,1,5,Thursday,5
2017-01-12 00:00:00,2017,January,1,12,Thursday,5
2017-01-19 00:00:00,2017,January,1,19,Thursday,5
2017-01-26 00:00:00,2017,January,1,26,Thursday,5
2018-01-04 00:00:00,2018,January,1,4,Thursday,5
2018-01-11 00:00:00,2018,January,1,11,Thursday,5
2018-01-18 00:00:00,2018,January,1,18,Thursday,5
2018-01-25 00:00:00,2018,January,1,25,Thursday,5
2019-01-03 00:00:00,2019,January,1,3,Thursday,5
2019-01-10 00:00:00,2019,January,1,10,Thursday,5
2019-01-17 00:00:00,2019,January,1,17,Thursday,5
2019-01-24 00:00:00,2019,January,1,24,Thursday,5
2019-01-31 00:00:00,2019,January,1,31,Thursday,5
2017-07-06 00:00:00,2017,July,7,6,Thursday,5
2017-07-13 00:00:00,2017,July,7,13,Thursday,5
2017-07-20 00:00:00,2017,July,7,20,Thursday,5
2017-07-27 00:00:00,2017,July,7,27,Thursday,5
2018-07-05 00:00:00,2018,July,7,5,Thursday,5
2018-07-12 00:00:00,2018,July,7,12,Thursday,5
2018-07-19 00:00:00,2018,July,7,19,Thursday,5
2018-07-26 00:00:00,2018,July,7,26,Thursday,5
2019-07-04 00:00:00,2019,July,7,4,Thursday,5
2019-07-11 00:00:00,2019,July,7,11,Thursday,5
2019-07-18 00:00:00,2019,July,7,18,Thursday,5
2019-07-25 00:00:00,2019,July,7,25,Thursday,5
2017-06-01 00:00:00,2017,June,6,1,Thursday,5
2017-06-08 00:00:00,2017,June,6,8,Thursday,5
2017-06-15 00:00:00,2017,June,6,15,Thursday,5
2017-06-22 00:00:00,2017,June,6,22,Thursday,5
2017-06-29 00:00:00,2017,June,6,29,Thursday,5
2018-06-07 00:00:00,2018,June,6,7,Thursday,5
2018-06-14 00:00:00,2018,June,6,14,Thursday,5
2018-06-21 00:00:00,2018,June,6,21,Thursday,5
2018-06-28 00:00:00,2018,June,6,28,Thursday,5
2019-06-06 00:00:00,2019,June,6,6,Thursday,5
2019-06-13 00:00:00,2019,June,6,13,Thursday,5
2019-06-20 00:00:00,2019,June,6,20,Thursday,5
2019-06-27 00:00:00,2019,June,6,27,Thursday,5
2017-03-02 00:00:00,2017,March,3,2,Thursday,5
2017-03-09 00:00:00,2017,March,3,9,Thursday,5
2017-03-16 00:00:00,2017,March,3,16,Thursday,5
2017-03-23 00:00:00,2017,March,3,23,Thursday,5
2017-03-30 00:00:00,2017,March,3,30,Thursday,5
2018-03-01 00:00:00,2018,March,3,1,Thursday,5
2018-03-08 00:00:00,2018,March,3,8,Thursday,5
2018-03-15 00:00:00,2018,March,3,15,Thursday,5
2018-03-22 00:00:00,2018,March,3,22,Thursday,5
2018-03-29 00:00:00,2018,March,3,29,Thursday,5
2019-03-07 00:00:00,2019,March,3,7,Thursday,5
2019-03-14 00:00:00,2019,March,3,14,Thursday,5
2019-03-21 00:00:00,2019,March,3,21,Thursday,5
2019-03-28 00:00:00,2019,March,3,28,Thursday,5
2017-05-04 00:00:00,2017,May,5,4,Thursday,5
2017-05-11 00:00:00,2017,May,5,11,Thursday,5
2017-05-18 00:00:00,2017,May,5,18,Thursday,5
2017-05-25 00:00:00,2017,May,5,25,Thursday,5
2018-05-03 00:00:00,2018,May,5,3,Thursday,5
2018-05-10 00:00:00,2018,May,5,10,Thursday,5
2018-05-17 00:00:00,2018,May,5,17,Thursday,5
2018-05-24 00:00:00,2018,May,5,24,Thursday,5
