Date,year,MonthName,MonthNo,Day,DayName,DayNo
2018-05-31 00:00:00,2018,May,5,31,Thursday,5
2019-05-02 00:00:00,2019,May,5,2,Thursday,5
2019-05-09 00:00:00,2019,May,5,9,Thursday,5
2019-05-16 00:00:00,2019,May,5,16,Thursday,5
2019-05-23 00:00:00,2019,May,5,23,Thursday,5
2019-05-30 00:00:00,2019,May,5,30,Thursday,5
2017-11-02 00:00:00,2017,November,11,2,Thursday,5
2017-11-09 00:00:00,2017,November,11,9,Thursday,5
2017-11-16 00:00:00,2017,November,11,16,Thursday,5
2017-11-23 00:00:00,2017,November,11,23,Thursday,5
2017-11-30 00:00:00,2017,November,11,30,Thursday,5
2018-11-01 00:00:00,2018,November,11,1,Thursday,5
2018-11-08 00:00:00,2018,November,11,8,Thursday,5
2018-11-15 00:00:00,2018,November,11,15,Thursday,5
2018-11-22 00:00:00,2018,November,11,22,Thursday,5
2018-11-29 00:00:00,2018,November,11,29,Thursday,5
2019-11-07 00:00:00,2019,November,11,7,Thursday,5
2019-11-14 00:00:00,2019,November,11,14,Thursday,5
2019-11-21 00:00:00,2019,November,11,21,Thursday,5
2019-11-28 00:00:00,2019,November,11,28,Thursday,5
2017-10-05 00:00:00,2017,October,10,5,Thursday,5
2017-10-12 00:00:00,2017,October,10,12,Thursday,5
2017-10-19 00:00:00,2017,October,10,19,Thursday,5
2017-10-26 00:00:00,2017,October,10,26,Thursday,5
2018-10-04 00:00:00,2018,October,10,4,Thursday,5
2018-10-11 00:00:00,2018,October,10,11,Thursday,5
2018-10-18 00:00:00,2018,October,10,18,Thursday,5
2018-10-25 00:00:00,2018,October,10,25,Thursday,5
2019-10-03 00:00:00,2019,October,10,3,Thursday,5
2019-10-10 00:00:00,2019,October,10,10,Thursday,5
2019-10-17 00:00:00,2019,October,10,17,Thursday,5
2019-10-24 00:00:00,2019,October,10,24,Thursday,5
2019-10-31 00:00:00,2019,October,10,31,Thursday,5
2017-09-07 00:00:00,2017,September,9,7,Thursday,5
2017-09-14 00:00:00,2017,September,9,14,Thursday,5
2017-09-21 00:00:00,2017,September,9,21,Thursday,5
2017-09-28 00:00:00,2017,September,9,28,Thursday,5
2018-09-06 00:00:00,2018,September,9,6,Thursday,5
2018-09-13 00:00:00,2018,September,9,13,Thursday,5
2018-09-20 00:00:00,2018,September,9,20,Thursday,5
2018-09-27 00:00:00,2018,September,9,27,Thursday,5
2019-09-05 00:00:00,2019,September,9,5,Thursday,5
2019-09-12 00:00:00,2019,September,9,12,Thursday,5
2019-09-19 00:00:00,2019,September,9,19,Thursday,5
2019-09-26 00:00:00,2019,September,9,26,Thursday,5
2017-04-04 00:00:00,2017,April,4,4,Tuesday,3
2017-04-11 00:00:00,2017,April,4,11,Tuesday,3
2017-04-18 00:00:00,2017,April,4,18,Tuesday,3
2017-04-25 00:00:00,2017,April,4,25,Tuesday,3
2018-04-03 00:00:00,2018,April,4,3,Tuesday,3
2018-04-10 00:00:00,2018,April,4,10,Tuesday,3
2018-04-17 00:00:00,2018,April,4,17,Tuesday,3
2018-04-24 00:00:00,2018,April,4,24,Tuesday,3
2019-04-02 00:00:00,2019,April,4,2,Tuesday,3
2019-04-09 00:00:00,2019,April,4,9,Tuesday,3
2019-04-16 00:00:00,2019,April,4,16,Tuesday,3
2019-04-23 00:00:00,2019,April,4,23,Tuesday,3
2019-04-30 00:00:00,2019,April,4,30,Tuesday,3
2017-08-01 00:00:00,2017,August,8,1,Tuesday,3
2017-08-08 00:00:00,2017,August,8,8,Tuesday,3
2017-08-15 00:00:00,2017,August,8,15,Tuesday,3
2017-08-22 00:00:00,2017,August,8,22,Tuesday,3
2017-08-29 00:00:00,2017,August,8,29,Tuesday,3
2018-08-07 00:00:00,2018,August,8,7,Tuesday,3
2018-08-14 00:00:00,2018,August,8,14,Tuesday,3
2018-08-21 00:00:00,2018,August,8,21,Tuesday,3
2018-08-28 00:00:00,2018,August,8,28,Tuesday,3
2019-08-06 00:00:00,2019,August,8,6,Tuesday,3
2019-08-13 00:00:00,2019,August,8,13,Tuesday,3
2019-08-20 00:00:00,2019,August,8,20,Tuesday,3
2019-08-27 00:00:00,2019,August,8,27,Tuesday,3
2017-12-05 00:00:00,2017,December,12,5,Tuesday,3
2017-12-12 00:00:00,2017,December,12,12,Tuesday,3
2017-12-19 00:00:00,2017,December,12,19,Tuesday,3
2017-12-26 00:00:00,2017,December,12,26,Tuesday,3
2018-12-04 00:00:00,2018,December,12,4,Tuesday,3
2018-12-11 00:00:00,2018,December,12,11,Tuesday,3
2018-12-18 00:00:00,2018,December,12,18,Tuesday,3
2018-12-25 00:00:00,2018,December,12,25,Tuesday,3
2019-12-03 00:00:00,2019,December,12,3,Tuesday,3
2019-12-10 00:00:00,2019,December,12,10,Tuesday,3
2019-12-17 00:00:00,2019,December,12,17,Tuesday,3
2019-12-24 00:00:00,2019,December,12,24,Tuesday,3
2019-12-31 00:00:00,2019,December,12,31,Tuesday,3
2017-02-07 00:00:00,2017,February,2,7,Tuesday,3
2017-02-14 00:00:00,2017,February,2,14,Tuesday,3
2017-02-21 00:00:00,2017,February,2,21,Tuesday,3
2017-02-28 00:00:00,2017,February,2,28,Tuesday,3
2018-02-06 00:00:00,2018,February,2,6,Tuesday,3
2018-02-13 00:00:00,2018,February,2,13,Tuesday,3
2018-02-20 00:00:00,2018,February,2,20,Tuesday,3
2018-02-27 00:00:00,2018,February,2,27,Tuesday,3
2019-02-05 00:00:00,2019,February,2,5,Tuesday,3
2019-02-12 00:00:00,2019,February,2,12,Tuesday,3
2019-02-19 00:00:00,2019,February,2,19,Tuesday,3
2019-02-26 00:00:00,2019,February,2,26,Tuesday,3
2017-01-03 00:00:00,2017,January,1,3,Tuesday,3
2017-01-10 00:00:00,2017,January,1,10,Tuesday,3
2017-01-17 00:00:00,2017,January,1,17,Tuesday,3
2017-01-24 00:00:00,2017,January,1,24,Tuesday,3
2017-01-31 00:00:00,2017,January,1,31,Tuesday,3
2018-01-02 00:00:00,2018,January,1,2,Tuesday,3
2018-01-09 00:00:00,2018,January,1,9,Tuesday,3
2018-01-16 00:00:00,2018,January,1,16,Tuesday,3
2018-01-23 00:00:00,2018,January,1,23,Tuesday,3
2018-01-30 00:00:00,2018,January,1,30,Tuesday,3
2019-01-01 00:00:00,2019,January,1,1,Tuesday,3
2019-01-08 00:00:00,2019,January,1,8,Tuesday,3
2019-01-15 00:00:00,2019,January,1,15,Tuesday,3
2019-01-22 00:00:00,2019,January,1,22,Tuesday,3
2019-01-29 00:00:00,2019,January,1,29,Tuesday,3
2017-07-04 00:00:00,2017,July,7,4,Tuesday,3
2017-07-11 00:00:00,2017,July,7,11,Tuesday,3
2017-07-18 00:00:00,2017,July,7,18,Tuesday,3
2017-07-25 00:00:00,2017,July,7,25,Tuesday,3
2018-07-03 00:00:00,2018,July,7,3,Tuesday,3
2018-07-10 00:00:00,2018,July,7,10,Tuesday,3
2018-07-17 00:00:00,2018,July,7,17,Tuesday,3
2018-07-24 00:00:00,2018,July,7,24,Tuesday,3
2018-07-31 00:00:00,2018,July,7,31,Tuesday,3
2019-07-02 00:00:00,2019,July,7,2,Tuesday,3
2019-07-09 00:00:00,2019,July,7,9,Tuesday,3
2019-07-16 00:00:00,2019,July,7,16,Tuesday,3
2019-07-23 00:00:00,2019,July,7,23,Tuesday,3
2019-07-30 00:00:00,2019,July,7,30,Tuesday,3
2017-06-06 00:00:00,2017,June,6,6,Tuesday,3
2017-06-13 00:00:00,2017,June,6,13,Tuesday,3
2017-06-20 00:00:00,2017,June,6,20,Tuesday,3
2017-06-27 00:00:00,2017,June,6,27,Tuesday,3
2018-06-05 00:00:00,2018,June,6,5,Tuesday,3
2018-06-12 00:00:00,2018,June,6,12,Tuesday,3
2018-06-19 00:00:00,2018,June,6,19,Tuesday,3
2018-06-26 00:00:00,2018,June,6,26,Tuesday,3
2019-06-04 00:00:00,2019,June,6,4,Tuesday,3
2019-06-11 00:00:00,2019,June,6,11,Tuesday,3
2019-06-18 00:00:00,2019,June,6,18,Tuesday,3
2019-06-25 00:00:00,2019,June,6,25,Tuesday,3
2017-03-07 00:00:00,2017,March,3,7,Tuesday,3
2017-03-14 00:00:00,2017,March,3,14,Tuesday,3
2017-03-21 00:00:00,2017,March,3,21,Tuesday,3
2017-03-28 00:00:00,2017,March,3,28,Tuesday,3
2018-03-06 00:00:00,2018,March,3,6,Tuesday,3
2018-03-13 00:00:00,2018,March,3,13,Tuesday,3
2018-03-20 00:00:00,2018,March,3,20,Tuesday,3
2018-03-27 00:00:00,2018,March,3,27,Tuesday,3
2019-03-05 00:00:00,2019,March,3,5,Tuesday,3
2019-03-12 00:00:00,2019,March,3,12,Tuesday,3
2019-03-19 00:00:00,2019,March,3,19,Tuesday,3
2019-03-26 00:00:00,2019,March,3,26,Tuesday,3
2017-05-02 00:00:00,2017,May,5,2,Tuesday,3
2017-05-09 00:00:00,2017,May,5,9,Tuesday,3
2017-05-16 00:00:00,2017,May,5,16,Tuesday,3
2017-05-23 00:00:00,2017,May,5,23,Tuesday,3
2017-05-30 00:00:00,2017,May,5,30,Tuesday,3
2018-05-01 00:00:00,2018,May,5,1,Tuesday,3
2018-05-08 00:00:00,2018,May,5,8,Tuesday,3
2018-05-15 00:00:00,2018,May,5,15,Tuesday,3
2018-05-22 00:00:00,2018,May,5,22,Tuesday,3
2018-05-29 00:00:00,2018,May,5,29,Tuesday,3
2019-05-07 00:00:00,2019,May,5,7,Tuesday,3
2019-05-14 00:00:00,2019,May,5,14,Tuesday,3
2019-05-21 00:00:00,2019,May,5,21,Tuesday,3
2019-05-28 00:00:00,2019,May,5,28,Tuesday,3
2017-11-07 00:00:00,2017,November,11,7,Tuesday,3
2017-11-14 00:00:00,2017,November,11,14,Tuesday,3
2017-11-21 00:00:00,2017,November,11,21,Tuesday,3
2017-11-28 00:00:00,2017,November,11,28,Tuesday,3
2018-11-06 00:00:00,2018,November,11,6,Tuesday,3
2018-11-13 00:00:00,2018,November,11,13,Tuesday,3
2018-11-20 00:00:00,2018,November,11,20,Tuesday,3
2018-11-27 00:00:00,2018,November,11,27,Tuesday,3
2019-11-05 00:00:00,2019,November,11,5,Tuesday,3
2019-11-12 00:00:00,2019,November,11,12,Tuesday,3
2019-11-19 00:00:00,2019,November,11,19,Tuesday,3
2019-11-26 00:00:00,2019,November,11,26,Tuesday,3
2017-10-03 00:00:00,2017,October,10,3,Tuesday,3
2017-10-10 00:00:00,2017,October,10,10,Tuesday,3
2017-10-17 00:00:00,2017,October,10,17,Tuesday,3
2017-10-24 00:00:00,2017,October,10,24,Tuesday,3
2017-10-31 00:00:00,2017,October,10,31,Tuesday,3
2018-10-02 00:00:00,2018,October,10,2,Tuesday,3
2018-10-09 00:00:00,2018,October,10,9,Tuesday,3
2018-10-16 00:00:00,2018,October,10,16,Tuesday,3
2018-10-23 00:00:00,2018,October,10,23,Tuesday,3
2018-10-30 00:00:00,2018,October,10,30,Tuesday,3
2019-10-01 00:00:00,2019,October,10,1,Tuesday,3
2019-10-08 00:00:00,2019,October,10,8,Tuesday,3
2019-10-15 00:00:00,2019,October,10,15,Tuesday,3
2019-10-22 00:00:00,2019,October,10,22,Tuesday,3
2019-10-29 00:00:00,2019,October,10,29,Tuesday,3
2017-09-05 00:00:00,2017,September,9,5,Tuesday,3
2017-09-12 00:00:00,2017,September,9,12,Tuesday,3
2017-09-19 00:00:00,2017,September,9,19,Tuesday,3
2017-09-26 00:00:00,2017,September,9,26,Tuesday,3
2018-09-04 00:00:00,2018,September,9,4,Tuesday,3
2018-09-11 00:00:00,2018,September,9,11,Tuesday,3
2018-09-18 00:00:00,2018,September,9,18,Tuesday,3
2018-09-25 00:00:00,2018,September,9,25,Tuesday,3
2019-09-03 00:00:00,2019,September,9,3,Tuesday,3
2019-09-10 00:00:00,2019,September,9,10,Tuesday,3
2019-09-17 00:00:00,2019,September,9,17,Tuesday,3
2019-09-24 00:00:00,2019,September,9,24,Tuesday,3
2017-04-05 00:00:00,2017,April,4,5,Wednesday,4
2017-04-12 00:00:00,2017,April,4,12,Wednesday,4
2017-04-19 00:00:00,2017,April,4,19,Wednesday,4
2017-04-26 00:00:00,2017,April,4,26,Wednesday,4
2018-04-04 00:00:00,2018,April,4,4,Wednesday,4
2018-04-11 00:00:00,2018,April,4,11,Wednesday,4
2018-04-18 00:00:00,2018,April,4,18,Wednesday,4
2018-04-25 00:00:00,2018,April,4,25,Wednesday,4
2019-04-03 00:00:00,2019,April,4,3,Wednesday,4
2019-04-10 00:00:00,2019,April,4,10,Wednesday,4
2019-04-17 00:00:00,2019,April,4,17,Wednesday,4
2019-04-24 00:00:00,2019,April,4,24,Wednesday,4
2017-08-02 00:00:00,2017,August,8,2,Wednesday,4
2017-08-09 00:00:00,2017,August,8,9,Wednesday,4
2017-08-16 00:00:00,2017,August,8,16,Wednesday,4
2017-08-23 00:00:00,2017,August,8,23,Wednesday,4
2017-08-30 00:00:00,2017,August,8,30,Wednesday,4
2018-08-01 00:00:00,2018,August,8,1,Wednesday,4
2018-08-08 00:00:00,2018,August,8,8,Wednesday,4
2018-08-15 00:00:00,2018,August,8,15,Wednesday,4
2018-08-22 00:00:00,2018,August,8,22,Wednesday,4
2018-08-29 00:00:00,2018,August,8,29,Wednesday,4
2019-08-07 00:00:00,2019,August,8,7,Wednesday,4
2019-08-14 00:00:00,2019,August,8,14,Wednesday,4
2019-08-21 00:00:00,2019,August,8,21,Wednesday,4
2019-08-28 00:00:00,2019,August,8,28,Wednesday,4
2017-12-06 00:00:00,2017,December,12,6,Wednesday,4
2017-12-13 00:00:00,2017,December,12,13,Wednesday,4
2017-12-20 00:00:00,2017,December,12,20,Wednesday,4
2017-12-27 00:00:00,2017,December,12,27,Wednesday,4
2018-12-05 00:00:00,2018,December,12,5,Wednesday,4
2018-12-12 00:00:00,2018,December,12,12,Wednesday,4
2018-12-19 00:00:00,2018,December,12,19,Wednesday,4
2018-12-26 00:00:00,2018,December,12,26,Wednesday,4
2019-12-04 00:00:00,2019,December,12,4,Wednesday,4
2019-12-11 00:00:00,2019,December,12,11,Wednesday,4
2019-12-18 00:00:00,2019,December,12,18,Wednesday,4
2019-12-25 00:00:00,2019,December,12,25,Wednesday,4
2017-02-01 00:00:00,2017,February,2,1,Wednesday,4
2017-02-08 00:00:00,2017,February,2,8,Wednesday,4
2017-02-15 00:00:00,2017,February,2,15,Wednesday,4
2017-02-22 00:00:00,2017,February,2,22,Wednesday,4
2018-02-07 00:00:00,2018,February,2,7,Wednesday,4
2018-02-14 00:00:00,2018,February,2,14,Wednesday,4
2018-02-21 00:00:00,2018,February,2,21,Wednesday,4
2018-02-28 00:00:00,2018,February,2,28,Wednesday,4
2019-02-06 00:00:00,2019,February,2,6,Wednesday,4
2019-02-13 00:00:00,2019,February,2,13,Wednesday,4
2019-02-20 00:00:00,2019,February,2,20,Wednesday,4
2019-02-27 00:00:00,2019,February,2,27,Wednesday,4
2017-01-04 00:00:00,2017,January,1,4,Wednesday,4
2017-01-11 00:00:00,2017,January,1,11,Wednesday,4
2017-01-18 00:00:00,2017,January,1,18,Wednesday,4
2017-01-25 00:00:00,2017,January,1,25,Wednesday,4
2018-01-03 00:00:00,2018,January,1,3,Wednesday,4
2018-01-10 00:00:00,2018,January,1,10,Wednesday,4
2018-01-17 00:00:00,2018,January,1,17,Wednesday,4
2018-01-24 00:00:00,2018,January,1,24,Wednesday,4
2018-01-31 00:00:00,2018,January,1,31,Wednesday,4
2019-01-02 00:00:00,2019,January,1,2,Wednesday,4
2019-01-09 00:00:00,2019,January,1,9,Wednesday,4
2019-01-16 00:00:00,2019,January,1,16,Wednesday,4
2019-01-23 00:00:00,2019,January,1,23,Wednesday,4
2019-01-30 00:00:00,2019,January,1,30,Wednesday,4
2017-07-05 00:00:00,2017,July,7,5,Wednesday,4
2017-07-12 00:00:00,2017,July,7,12,Wednesday,4
2017-07-19 00:00:00,2017,July,7,19,Wednesday,4
2017-07-26 00:00:00,2017,July,7,26,Wednesday,4
2018-07-04 00:00:00,2018,July,7,4,Wednesday,4
2018-07-11 00:00:00,2018,July,7,11,Wednesday,4
2018-07-18 00:00:00,2018,July,7,18,Wednesday,4
2018-07-25 00:00:00,2018,July,7,25,Wednesday,4
2019-07-03 00:00:00,2019,July,7,3,Wednesday,4
2019-07-10 00:00:00,2019,July,7,10,Wednesday,4
2019-07-17 00:00:00,2019,July,7,17,Wednesday,4
2019-07-24 00:00:00,2019,July,7,24,Wednesday,4
2019-07-31 00:00:00,2019,July,7,31,Wednesday,4
2017-06-07 00:00:00,2017,June,6,7,Wednesday,4
2017-06-14 00:00:00,2017,June,6,14,Wednesday,4
2017-06-21 00:00:00,2017,June,6,21,Wednesday,4
2017-06-28 00:00:00,2017,June,6,28,Wednesday,4
2018-06-06 00:00:00,2018,June,6,6,Wednesday,4
2018-06-13 00:00:00,2018,June,6,13,Wednesday,4
2018-06-20 00:00:00,2018,June,6,20,Wednesday,4
2018-06-27 00:00:00,2018,June,6,27,Wednesday,4
2019-06-05 00:00:00,2019,June,6,5,Wednesday,4
2019-06-12 00:00:00,2019,June,6,12,Wednesday,4
2019-06-19 00:00:00,2019,June,6,19,Wednesday,4
2019-06-26 00:00:00,2019,June,6,26,Wednesday,4
2017-03-01 00:00:00,2017,March,3,1,Wednesday,4
2017-03-08 00:00:00,2017,March,3,8,Wednesday,4
2017-03-15 00:00:00,2017,March,3,15,Wednesday,4
2017-03-22 00:00:00,2017,March,3,22,Wednesday,4
2017-03-29 00:00:00,2017,March,3,29,Wednesday,4
2018-03-07 00:00:00,2018,March,3,7,Wednesday,4
2018-03-14 00:00:00,2018,March,3,14,Wednesday,4
2018-03-21 00:00:00,2018,March,3,21,Wednesday,4
2018-03-28 00:00:00,2018,March,3,28,Wednesday,4
2019-03-06 00:00:00,2019,March,3,6,Wednesday,4
2019-03-13 00:00:00,2019,March,3,13,Wednesday,4
2019-03-20 00:00:00,2019,March,3,20,Wednesday,4
2019-03-27 00:00:00,2019,March,3,27,Wednesday,4
2017-05-03 00:00:00,2017,May,5,3,Wednesday,4
2017-05-10 00:00:00,2017,May,5,10,Wednesday,4
2017-05-17 00:00:00,2017,May,5,17,Wednesday,4
2017-05-24 00:00:00,2017,May,5,24,Wednesday,4
2017-05-31 00:00:00,2017,May,5,31,Wednesday,4
2018-05-02 00:00:00,2018,May,5,2,Wednesday,4
2018-05-09 00:00:00,2018,May,5,9,Wednesday,4
2018-05-16 00:00:00,2018,May,5,16,Wednesday,4
2018-05-23 00:00:00,2018,May,5,23,Wednesday,4
2018-05-30 00:00:00,2018,May,5,30,Wednesday,4
2019-05-01 00:00:00,2019,May,5,1,Wednesday,4
2019-05-08 00:00:00,2019,May,5,8,Wednesday,4
2019-05-15 00:00:00,2019,May,5,15,Wednesday,4
2019-05-22 00:00:00,2019,May,5,22,Wednesday,4
2019-05-29 00:00:00,2019,May,5,29,Wednesday,4
2017-11-01 00:00:00,2017,November,11,1,Wednesday,4
2017-11-08 00:00:00,2017,November,11,8,Wednesday,4
2017-11-15 00:00:00,2017,November,11,15,Wednesday,4
2017-11-22 00:00:00,2017,November,11,22,Wednesday,4
2017-11-29 00:00:00,2017,November,11,29,Wednesday,4
2018-11-07 00:00:00,2018,November,11,7,Wednesday,4
2018-11-14 00:00:00,2018,November,11,14,Wednesday,4
2018-11-21 00:00:00,2018,November,11,21,Wednesday,4
2018-11-28 00:00:00,2018,November,11,28,Wednesday,4
2019-11-06 00:00:00,2019,November,11,6,Wednesday,4
2019-11-13 00:00:00,2019,November,11,13,Wednesday,4
2019-11-20 00:00:00,2019,November,11,20,Wednesday,4
2019-11-27 00:00:00,2019,November,11,27,Wednesday,4
2017-10-04 00:00:00,2017,October,10,4,Wednesday,4
2017-10-11 00:00:00,2017,October,10,11,Wednesday,4
2017-10-18 00:00:00,2017,October,10,18,Wednesday,4
2017-10-25 00:00:00,2017,October,10,25,Wednesday,4
2018-10-03 00:00:00,2018,October,10,3,Wednesday,4
2018-10-10 00:00:00,2018,October,10,10,Wednesday,4
2018-10-17 00:00:00,2018,October,10,17,Wednesday,4
2018-10-24 00:00:00,2018,October,10,24,Wednesday,4
2018-10-31 00:00:00,2018,October,10,31,Wednesday,4
2019-10-02 00:00:00,2019,October,10,2,Wednesday,4
2019-10-09 00:00:00,2019,October,10,9,Wednesday,4
2019-10-16 00:00:00,2019,October,10,16,Wednesday,4
2019-10-23 00:00:00,2019,October,10,23,Wednesday,4
2019-10-30 00:00:00,2019,October,10,30,Wednesday,4
2017-09-06 00:00:00,2017,September,9,6,Wednesday,4
2017-09-13 00:00:00,2017,September,9,13,Wednesday,4
2017-09-20 00:00:00,2017,September,9,20,Wednesday,4
2017-09-27 00:00:00,2017,September,9,27,Wednesday,4
2018-09-05 00:00:00,2018,September,9,5,Wednesday,4
2018-09-12 00:00:00,2018,September,9,12,Wednesday,4
2018-09-19 00:00:00,2018,September,9,19,Wednesday,4
2018-09-26 00:00:00,2018,September,9,26,Wednesday,4
2019-09-04 00:00:00,2019,September,9,4,Wednesday,4
2019-09-11 00:00:00,2019,September,9,11,Wednesday,4
2019-09-18 00:00:00,2019,September,9,18,Wednesday,4
2019-09-25 00:00:00,2019,September,9,25,Wednesday,4
